caseid,current_uA,ambient_temp_C,humidity_pct,body_temp_C,sample_pH,PMI_hours,PMI_hours_new,PMI_hours_new_cooling
4,76.2826,23.63,51.83,34.8,6.024,15.47158122408986,15.47158122408986,3.03435488760855
5,124.1422,31.66,86.82,31.23,5.778,23.513481590630523,23.513481590630523,
3,48.6874,28.43,83.19,39.36,6.693,12.77424030480554,12.77424030480554,3.468761105461792
5,134.433,37.85,73.73,40.09,6.514,40.279178851264206,40.279178851264206,35.16946983189174
5,58.9911,36.35,92.21,50.68,5.911,13.098171002213315,13.098171002213315,0.0
2,2.6148,26.84,90.28,31.72,5.545,0.0,0.0,19.59608275192962
3,135.9019,25.19,79.27,29.42,7.47,32.75104452405913,32.75104452405913,22.454947288066997
3,14.6017,27.59,93.41,28.98,6.135,8.29278383322327,8.29278383322327,44.71291220637871
3,48.5777,31.81,60.29,35.7,6.721,5.4511909125203815,5.4511909125203815,24.130803996623616
5,142.5592,25.36,55.6,38.39,5.351,29.979136348687714,29.979136348687714,0.0
4,142.6405,32.48,63.49,47.42,6.214,23.7799484575003,23.7799484575003,0.0
3,86.4422,28.19,52.85,33.08,5.069,13.790757971437944,13.790757971437944,19.555141079495133
5,95.1437,31.04,76.56,37.22,6.264,20.053564172528272,20.053564172528272,14.872621719838747
2,67.8184,28.72,96.83,39.28,7.41,0.0,0.0,4.157521583668421
4,44.6884,25.89,51.97,39.07,5.961,0.0,0.0,0.0
2,49.971,38.97,56.11,47.46,5.097,11.787479766072213,11.787479766072213,8.521207142765611
4,101.2052,35.27,72.61,40.54,5.077,15.595287037324612,15.595287037324612,18.05837989816533
5,113.1038,22.8,96.69,28.4,5.97,20.332662660762196,20.332662660762196,16.84365519440867
1,118.9453,37.37,65.81,47.5,5.4,20.03096139583031,20.03096139583031,4.98896078401889
4,118.6531,29.75,75.36,28.8,5.058,12.818128389317666,12.818128389317666,
2,14.5897,37.89,52.08,46.8,6.891,17.514336151372433,17.514336151372433,7.555502319576384
5,74.6686,36.0,57.42,40.68,6.146,15.342137596107714,15.342137596107714,20.433024950639627
4,9.5763,28.5,99.33,40.21,5.723,3.0679596375033906,3.0679596375033906,2.090123597038213
1,82.8798,20.45,98.26,20.94,7.25,0.0,0.0,65.56598490677995
1,66.788,25.37,50.25,33.78,5.29,7.771778203798538,7.771778203798538,8.7105576695336
3,133.2679,30.83,97.59,37.53,7.39,23.51060271767893,23.51060271767893,13.25683662129232
3,53.2863,32.67,81.96,41.95,5.785,3.1485853806215776,3.1485853806215776,6.741756213268548
2,18.443,25.16,93.4,25.2,7.221,2.4633241467653755,2.4633241467653755,115.67650364659517
4,22.3058,22.79,72.74,31.07,6.507,0.0,0.0,9.022127781287365
4,114.4651,36.7,75.78,44.68,7.067,20.486168001653787,20.486168001653787,9.760218919996394
3,93.1145,39.69,74.44,47.66,7.46,14.87195710216482,14.87195710216482,9.785297293188263
4,16.0673,30.51,83.34,39.17,5.721,19.523339476071502,19.523339476071502,8.124692697743857
4,13.5319,23.43,56.98,33.26,7.403,0.0,0.0,5.5902084660492335
1,105.4444,25.45,51.5,37.33,5.974,9.295304568352794,9.295304568352794,1.8018608705407593
3,11.8417,20.37,65.4,23.68,5.964,4.968865296825512,4.968865296825512,27.360023361451308
5,123.4571,38.29,85.23,50.49,5.851,17.898528800231823,17.898528800231823,1.2702681144465124
3,106.2301,22.36,60.09,29.33,6.354,17.264326760038042,17.264326760038042,12.466682653782085
5,13.121,31.53,83.67,31.76,5.385,0.0,0.0,80.69250655040953
1,13.6408,25.48,98.5,25.42,6.384,0.0,0.0,
2,148.0093,31.08,54.7,35.43,6.354,29.048563886952984,29.048563886952984,21.89547024721887
4,56.7663,33.03,83.63,44.59,6.905,16.830666639963283,16.830666639963283,2.347969884346103
1,56.2257,36.59,72.19,46.92,7.084,13.618572249519765,13.618572249519765,4.597941486599794
4,122.1071,24.13,93.41,35.75,6.101,18.917091740894076,18.917091740894076,2.2444321207554285
2,142.14,20.22,58.86,27.5,5.756,19.774370435285686,19.774370435285686,11.59636990505884
2,147.9142,22.74,84.63,28.78,5.648,12.870380077060577,12.870380077060577,15.330906910296253
1,113.2533,38.0,91.91,39.36,5.487,20.652840332842327,20.652840332842327,45.14929315427153
2,57.0627,37.48,97.23,41.73,5.144,13.038175832321699,13.038175832321699,22.360607490504226
5,13.4416,31.95,84.16,37.89,5.856,13.139465809751325,13.139465809751325,15.664804481739658
2,116.7949,32.01,74.86,32.43,5.676,26.42502831654769,26.42502831654769,68.6489985033251
4,84.2022,33.3,80.89,35.83,7.416,0.8700747570981271,0.8700747570981271,32.73460109444214
4,64.2091,23.51,93.45,32.08,6.394,11.117309755158361,11.117309755158361,8.333632497036975
4,136.0468,38.29,78.53,49.06,5.868,26.816765756669465,26.816765756669465,3.7636973258647854
4,17.5684,28.38,51.52,43.35,6.451,0.0,0.0,0.0
5,74.4011,27.66,96.55,41.59,5.348,19.419608310726943,19.419608310726943,0.0
3,2.6917,30.38,84.48,39.66,6.11,9.702502179967606,9.702502179967606,6.7417562132685545
1,70.8304,20.94,83.83,26.68,6.566,15.537712952929589,15.537712952929589,16.349802942601237
4,9.3892,23.33,60.78,32.5,6.222,0.0,0.0,6.980241423863262
2,18.7039,34.76,82.94,46.33,6.004,4.265002993190283,4.265002993190283,2.3306763251190303
4,18.5114,21.66,69.69,22.55,7.485,0.0,0.0,53.62966347434975
2,97.7323,32.06,82.56,37.62,7.201,25.024175016978873,25.024175016978873,16.98702498398093
2,112.1607,24.91,55.33,37.34,6.559,13.69253209723768,13.69253209723768,0.8967290387783355
4,87.9219,27.79,82.89,32.93,6.423,13.389670186689461,13.389670186689461,18.557925559889256
5,144.3637,25.77,99.97,33.92,6.552,14.915786207951776,14.915786207951776,9.3386286041753
2,56.8557,27.11,52.41,35.52,5.503,1.2133730073546332,1.2133730073546332,8.710557669533593
2,43.5711,34.38,98.86,36.33,5.988,17.557004579153585,17.557004579153585,37.94239969771767
4,130.4213,25.94,70.35,30.74,5.099,35.09775422856658,35.09775422856658,19.926668790953837
2,34.3158,31.33,93.54,35.68,6.189,6.8877630273573285,6.8877630273573285,21.89547024721887
2,144.5202,29.52,89.12,28.94,6.358,34.08589918313619,34.08589918313619,
4,2.811,33.27,78.35,32.66,5.569,6.896068200381075,6.896068200381075,
4,145.5119,38.74,86.92,51.04,7.41,23.581183963159003,23.581183963159003,1.1070019016633037
1,7.4308,34.65,93.93,38.02,7.274,5.0057088440673105,5.0057088440673105,27.0007322619453
5,133.7803,24.3,70.21,31.59,6.805,32.924746531727756,32.924746531727756,11.5689162288194
5,79.6275,20.62,66.35,24.4,6.333,9.690341687120386,9.690341687120386,24.70450695660082
2,148.9518,25.25,83.38,39.3,7.175,35.603473246512046,35.603473246512046,0.0
5,11.9957,31.9,90.39,35.05,5.327,0.0,0.0,28.350938092479907
2,83.5243,21.03,88.11,26.9,6.976,16.17259403500179,16.17259403500179,15.90189447243064
1,145.4261,29.93,89.89,42.89,5.312,29.214074545905365,29.214074545905365,0.06163333074816001
4,78.9416,31.94,71.78,44.41,6.986,11.81542919627306,11.81542919627306,0.8324719553918403
4,94.7804,26.68,90.89,28.66,5.689,17.75655821228402,17.75655821228402,37.637050255101855
4,104.6666,35.42,56.01,47.26,7.193,4.263436683192857,4.263436683192857,1.8693145601135492
5,68.7266,22.13,77.22,28.46,7.36,4.958412897299905,4.958412897299905,14.39298242610903
1,94.5062,21.5,50.29,28.23,5.372,17.87401657209397,17.87401657209397,13.167484276098007
5,88.0628,34.56,66.23,35.7,6.157,30.64045635793213,30.64045635793213,48.67842190110264
5,135.2725,29.91,68.32,30.2,7.452,18.253888253810825,18.253888253810825,76.05647426926313
1,7.7715,33.77,69.81,44.42,6.209,0.0,0.0,3.987789306122056
1,42.8635,28.7,84.77,35.64,7.159,1.7333736513237081,1.7333736513237081,12.552951658856465
1,142.6113,24.93,69.43,30.92,6.472,30.514250941616588,30.514250941616588,15.497158906683568
1,133.6493,36.38,72.43,47.05,5.938,31.000882877277476,31.000882877277476,3.9502658429575046
4,68.8929,35.99,61.88,47.24,5.714,12.729640369863688,12.729640369863688,2.8916245762221506
3,93.3998,33.89,68.66,35.44,5.508,24.847103464906848,24.847103464906848,42.53388853060766
3,42.3298,25.44,61.36,34.21,6.904,5.307984394784323,5.307984394784323,7.872251021548902
1,29.0301,31.8,53.66,32.97,5.966,14.942577924263114,14.942577924263114,48.15891217303747
3,70.0911,27.22,80.17,38.24,6.278,6.05397324898118,6.05397324898118,3.3047510747353597
3,53.6495,21.83,83.41,31.34,6.231,3.4886128272178536,3.4886128272178536,6.252109618084751
1,87.9648,38.35,80.97,52.65,6.443,16.98579877494274,16.98579877494274,0.0
3,12.5825,22.74,73.17,22.84,7.164,0.0,0.0,97.35068900911135
5,146.1848,39.0,68.99,38.92,7.452,31.278226216516604,31.278226216516604,
2,147.9454,28.92,93.17,32.44,6.019,29.14061417743912,29.14061417743912,26.129767357030637
2,105.0261,23.7,75.95,26.89,7.069,14.657605653139687,14.657605653139687,28.09856881329566
1,80.8784,30.84,73.96,33.79,6.911,12.279414932998826,12.279414932998826,29.66288374219617
4,47.1196,37.46,51.28,50.96,6.434,1.0205620635966852,1.0205620635966852,0.0
1,122.2555,34.64,67.06,37.64,7.39,19.180827417877126,19.180827417877126,29.326741375868536
4,103.0249,36.13,69.01,39.48,5.501,20.865765867785843,20.865765867785843,27.119780232491262
2,25.2299,33.18,69.94,44.33,5.273,2.167163846227048,2.167163846227048,3.070197191108183
1,136.7282,33.85,79.01,40.04,7.135,23.975790306671925,23.975790306671925,14.840285415300647
5,123.558,36.98,76.68,48.41,6.098,29.766846854516302,29.766846854516302,2.574157593096348
3,142.5202,24.99,80.4,25.04,7.117,37.00412320968424,37.00412320968424,111.21363262031026
4,109.1322,29.79,88.24,36.59,7.233,19.469418502654708,19.469418502654708,12.9605349055895
3,92.3989,24.42,90.65,23.96,5.156,18.59020512578212,18.59020512578212,
3,63.3182,39.75,85.91,39.76,7.209,14.258708673870661,14.258708673870661,143.40239086899652
1,139.9765,38.88,97.78,52.38,6.121,15.043600277607664,15.043600277607664,0.0
3,130.0435,20.79,50.91,22.02,6.276,19.038718996406264,19.038718996406264,47.1587037615442
5,7.7376,34.11,59.79,41.63,6.566,3.7976096795282115,3.7976096795282115,10.947664389995756
3,4.9287,38.5,50.38,44.08,7.316,23.211102899882288,23.211102899882288,16.91521162136635
1,57.093,23.61,82.37,28.17,5.048,8.44685228175102,8.44685228175102,20.952534678704833
5,121.7724,31.36,94.9,44.76,6.192,25.6274107386689,25.6274107386689,0.0
2,148.1041,38.31,62.17,37.66,6.719,30.098043842358052,30.098043842358052,
3,23.4121,20.68,96.35,30.3,6.807,0.0,0.0,6.022101855678429
1,89.5255,33.95,53.01,48.36,6.731,26.770172516120166,26.770172516120166,0.0
2,57.7527,25.95,96.72,33.91,5.336,16.71395026149419,16.71395026149419,9.810407152104906
2,145.5172,38.49,67.58,52.48,5.748,38.270351576344375,38.270351576344375,0.0
4,126.4757,39.42,55.07,39.26,5.897,21.40652636164209,21.40652636164209,
5,125.911,38.89,74.29,44.59,7.011,37.30933448748879,37.30933448748879,16.48966365242063
3,70.8353,29.48,62.84,32.65,5.697,2.8815454976617527,2.8815454976617527,28.22435539144696
1,62.8081,37.24,64.24,47.93,5.527,21.566314750402164,21.566314750402164,3.9128126484916605
4,41.7377,36.89,65.36,51.59,7.394,26.693431006479827,26.693431006479827,0.0
5,9.3999,26.38,90.15,29.49,5.022,0.0,0.0,28.606532625407883
4,129.8436,36.58,76.96,46.05,7.495,20.14146616317782,20.14146616317782,6.3364090052709985
5,122.1223,20.74,65.57,22.91,6.692,17.765224920701126,17.765224920701126,35.80444379818335
5,149.9579,31.93,80.52,39.97,7.071,22.787616767070404,22.787616767070404,9.610405485413235
3,149.4989,24.6,85.81,31.02,5.737,13.330494551470938,13.330494551470938,14.110624795193342
5,83.7593,22.41,63.63,36.96,5.036,14.758177798448218,14.758177798448218,0.0
4,115.5791,21.54,70.68,30.28,6.845,7.385808290191159,7.385808290191159,7.940783355881847
5,141.7701,33.93,56.09,38.52,7.085,30.102357445081452,30.102357445081452,20.821386667781642
3,127.5975,26.8,59.06,27.62,6.851,13.310156126129577,13.310156126129577,55.26800592370749
3,37.8549,34.5,84.06,35.92,5.357,23.749357240140313,23.749357240140313,44.28584971696731
4,68.1311,21.31,59.07,23.91,6.884,0.884571661310102,0.884571661310102,32.18875824868199
2,20.2448,26.31,76.26,29.32,6.922,0.0,0.0,29.260185574015036
2,143.1536,30.79,85.45,43.4,6.646,32.37878573895736,32.37878573895736,0.6091841496941715
5,91.32,35.81,55.34,43.79,6.915,8.665685468528357,8.665685468528357,9.760218919996394
1,35.0678,26.38,78.37,33.75,7.115,5.091883476833034,5.091883476833034,11.350633025205827
5,101.0834,32.52,62.83,33.35,6.534,29.844154034259425,29.844154034259425,55.02557871306064
4,93.1011,37.72,98.15,50.48,5.222,10.314332123510177,10.314332123510177,0.3726815908978619
4,54.3662,32.32,74.18,42.88,6.219,12.984986868258433,12.984986868258433,4.157521583668421
4,17.9201,24.66,90.3,24.74,5.194,5.246680353987388,5.246680353987388,101.81356003539626
4,101.0644,20.49,77.51,30.81,6.019,20.65317497421848,20.65317497421848,4.617311948162401
4,78.5258,37.4,52.17,45.1,6.018,8.90303831297534,8.90303831297534,10.474580572037963
3,116.0754,20.43,81.66,20.73,5.165,8.214919095325786,8.214919095325786,75.3784432357494
2,78.5044,37.49,97.57,43.83,5.872,23.307324524935183,23.307324524935183,14.361411780248053
4,127.975,30.58,80.08,37.33,5.277,28.147377385865486,28.147377385865486,13.108137051541963
1,83.2341,38.78,90.96,40.43,7.021,20.334080802767012,20.334080802767012,41.28348139098096
1,84.5798,35.98,94.21,50.11,7.369,19.247949675975807,19.247949675975807,0.0
1,131.6214,39.96,61.4,52.56,5.181,25.869654227372074,25.869654227372074,0.6250508700820862
1,61.1189,27.01,60.6,36.72,7.388,9.588431577288029,9.588431577288029,5.835861503166069
3,20.9683,35.34,80.55,41.74,6.306,9.17687378638945,9.17687378638945,14.173027341918214
1,5.2886,28.04,70.55,33.63,5.749,0.0,0.0,16.879401405890565
4,113.5155,29.6,91.99,39.01,5.192,37.774986089158055,37.774986089158055,6.463528077284975
5,93.4261,32.55,95.0,40.28,6.252,22.378361367294296,22.378361367294296,10.396809897244115
1,105.9079,37.47,67.67,37.47,6.986,12.295994022378812,12.295994022378812,inf
3,32.7317,39.68,61.84,46.88,6.768,15.448134869070637,15.448134869070637,11.817366628790532
3,21.3193,35.37,89.03,47.27,5.126,1.473020638181425,1.473020638181425,1.7682191468810515
1,3.1672,28.36,63.74,34.7,5.182,8.682772829939616,8.682772829939616,14.361411780248032
5,53.2375,28.43,91.13,28.26,6.007,19.052514632059232,19.052514632059232,
1,88.8977,34.75,71.19,46.33,5.738,13.335127453186313,13.335127453186313,2.313397706333754
