id,current_ua,ambient_c,humidity_pct,body_temp_c,sample_ph,hours
1,1077.061,38.7,16.6,37.2,7.24,25.16
2,1045.746,20,46.9,36.9,6.87,23.42
3,1043.141,26.1,54.7,36.7,7.27,24.36
4,1052.53,30.1,50.4,37.3,7.04,22.08
5,1077.09,27.1,82.5,37.1,7.02,21.21
6,1072.235,27.6,81.5,37.4,7.12,20.03
7,1034.869,28.5,92.1,37,7.24,25.82
8,1076.731,21.5,59.6,36.8,7.33,21.95
9,1014.875,23.3,66.6,36.6,6.97,21.46
10,1066.9,24.9,72.8,37.4,6.95,22.57
11,1051.013,27.9,90.4,36.7,7.14,23.98
12,1014.524,16.7,76.8,36.7,7.01,21.89
13,1017.867,22.5,84.3,37.4,7,23.94
14,1089.203,30.3,66.3,37.1,6.88,26.59
15,1061.625,26.8,81.9,37.1,7.14,27.02
16,1045.641,27.6,78.6,36.6,6.98,26.59
17,1113.844,30.4,62.2,37,7.29,21.94
18,1062.396,28.5,62.5,37.2,7.38,22.28
19,1092.211,40.4,41.1,37.3,7.21,25.34
20,1089.382,36.1,66.5,37,7.13,21.37
21,1049.49,26.5,65.3,37,7.3,23.09
22,1035.226,25.3,91,37.2,7.4,23.44
23,1069.32,32.7,75.8,37,7.14,23.37
24,1062.646,36.2,31.9,37.4,6.98,21.6
25,1094.516,33.6,31.7,36.9,7.19,22.87
26,1050.169,22.8,92.6,36.5,6.75,22
27,1011.929,26,90.7,37.1,6.99,24.74
28,1014.788,32,48.8,37.6,6.96,21.62
29,1018.506,29.9,52.9,36.9,7.17,25.89
30,1060.998,27.8,93.9,37.1,7.14,23.9
31,1044.113,27.6,85.9,37,7.19,25.88
32,1048.173,26.6,99.4,37,6.86,21.64
33,1038.214,29.7,79.8,36.9,6.81,18.15
34,983.946,2.1,76.4,37.1,7.16,22.9
35,1021.943,15,22.6,37.4,7.28,23.05
36,1018.71,25.8,45.5,36.9,7.02,22.44
37,1096.073,37.4,66.4,36.9,7.19,24.85
38,1069.559,28.1,79.8,37.2,7.15,24.27
39,1100.679,29.2,63.6,37.4,7.14,21.62
40,1064.407,44.9,32,36.9,7.07,23.85
41,1091.757,29,80.4,37,7.41,23.87
42,1043.737,30.1,51.4,37.2,6.97,19.66
43,1017.554,28.8,90.2,36.8,7.32,20.07
44,1048.65,11.1,80.7,37.4,7.02,22.92
45,1089.137,31.5,68.8,37.2,6.86,25.76
46,1024.989,22.5,74.7,37.1,7.13,21.66
47,1072.177,31.9,71.7,37.2,7.04,18
48,1022.802,33.4,29.1,36.9,6.97,25.32
49,1049.816,28.6,54.2,37,7.19,20.43
50,1087.508,30,81,36.5,7.02,24.7
51,1033.911,12.9,34.8,36.8,7.45,23.86
52,1046.892,29.1,72.9,36.9,7.07,22.93
53,1027.423,13.6,65.8,37.1,7.09,19
54,1079.082,14.6,70.2,37.2,6.67,22.72
55,1039.393,33.3,37.5,37.2,6.97,26.83
56,1022.33,9,68.3,37.2,7.18,23.73
57,1081.848,32.8,84.5,37.1,7.24,25.37
58,1056.482,29.3,75.9,37.5,6.92,21.49
59,1087.15,27.9,87.6,37.1,7.15,23.91
60,1066.836,31.3,69.6,37.4,6.92,24.4
61,1055.888,36.8,43.8,37,7.15,23.03
62,1023.282,28.7,45.6,37.5,7,18.69
63,1021.462,22.4,54.1,37.5,7.27,27.5
64,1033.151,41.9,26.8,36.3,7.49,19.71
65,1072.47,35.1,84.4,37.4,7.17,24.71
66,1034.566,32.3,53.4,37,7.11,22.44
67,1046.418,24.6,84.2,36.7,6.92,25.78
68,1023.448,28.7,51.2,36.7,7.26,22.55
69,1033.616,29.1,77.3,37,6.89,23.64
70,1018.761,5.4,46.6,36.9,7.21,25.73
71,1044.473,25.5,64.8,37,7.19,23.08
72,1013.797,26.6,79.7,36.6,7.35,21.61
73,1028.008,26.6,92.2,36.9,7.27,23.56
74,1053.332,21.7,95.7,36.6,7.12,23.83
75,1065.485,24.3,68.4,37,7.08,27.42
76,1019.063,22.8,53.6,36.9,7.5,26.28
77,1043.088,31.7,63.4,37.2,7.35,22.59
78,1046.107,26.8,76.9,36.8,6.91,21.46
79,1013.559,38.9,14.4,37.1,7.28,23.75
80,1033.058,30.5,75.3,37.5,7.16,22.89
81,1028.421,12.8,66.1,37.1,6.97,20.17
